dataset,column,pandas_type,role,missing_count,missing_percent,unique_count,sample_values,keep_decision
Ping,id,int64,Identifier,0,0.0,246,"10530, 10900, 11189, 11332, 12602, 12687, 12991, 13518","Keep for joins/grouping, not direct ML feature"
Ping,vm_name,object,Identifier,0,0.0,246,"v5G-AMF-01, v5G-AMF-Backup-02, v5G-AMF-Central-28, v5G-AMF-Core-26, v5G-AMF-South-18, v5G-AMF-West-18, v5G-AMF-Zone2-29, v5G-AUSF-01","Keep for joins/grouping, not direct ML feature"
Ping,vm_ip,object,Identifier,0,0.0,246,"100.100.148.238, 100.100.218.84, 100.100.58.45, 100.100.69.131, 100.102.130.80, 100.102.31.130, 100.103.245.13, 100.103.247.11","Keep for joins/grouping, not direct ML feature"
Ping,status,object,Categorical feature,0,0.0,2,"Reachable, Unreachable",Use after encoding/severity mapping
Ping,timestamp,object,Time,0,0.0,10788,"1/7/2026 10:00, 1/7/2026 10:01, 1/7/2026 10:02, 1/7/2026 10:03, 1/7/2026 10:04, 1/7/2026 10:05, 1/7/2026 10:06, 1/7/2026 10:07",Derive monitoring_slot and time features
HPE iLO,id,int64,Identifier,0,0.0,15,"1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008","Keep for joins/grouping, not direct ML feature"
HPE iLO,ip_address,object,Identifier,0,0.0,15,"100.100.58.45, 100.102.130.80, 100.69.204.245, 100.74.210.103, 100.85.198.62, 100.87.190.235, 172.16.76.182, 172.21.107.101","Keep for joins/grouping, not direct ML feature"
HPE iLO,fans,object,Categorical feature,0,0.0,3,"Critical, Degraded, OK",Use after encoding/severity mapping
HPE iLO,cpu,object,Categorical feature,0,0.0,3,"Critical, Degraded, OK",Use after encoding/severity mapping
HPE iLO,memory,object,Categorical feature,0,0.0,2,"Critical, OK",Use after encoding/severity mapping
HPE iLO,storage,object,Categorical feature,0,0.0,3,"Critical, Degraded, OK",Use after encoding/severity mapping
HPE iLO,temperature,object,Categorical feature,0,0.0,3,"Critical, Degraded, OK",Use after encoding/severity mapping
HPE iLO,power,object,Categorical feature,0,0.0,2,"Critical, OK",Use after encoding/severity mapping
